info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\aega2\\AppData\\Local\\Temp\\chromatic--8216-5dHsf3PXQnmh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6420) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\storybook-init-framework-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1003/1040 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 67% building 1003/1041 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docCreditsRole.js
<s> [webpack.Progress] 67% building 1003/1042 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 67% building 1003/1043 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 67% building 1003/1044 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 67% building 1003/1045 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 67% building 1003/1046 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 67% building 1004/1046 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 67% building 1004/1047 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
<s> [webpack.Progress] 67% building 1004/1048 modules 44 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 67% building 1005/1048 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 67% building 1006/1048 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 67% building 1006/1049 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 67% building 1007/1049 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 67% building 1008/1049 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 67% building 1008/1050 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 67% building 1008/1051 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 67% building 1008/1052 modules 44 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 67% building 1009/1052 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 67% building 1010/1052 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 67% building 1010/1053 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 1010/1054 modules 44 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 1010/1055 modules 45 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 67% building 1011/1055 modules 44 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 67% building 1012/1055 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 67% building 1012/1056 modules 44 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 67% building 1012/1057 modules 45 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 67% building 1012/1058 modules 46 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 67% building 1012/1059 modules 47 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 67% building 1012/1060 modules 48 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 1012/1061 modules 49 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 67% building 1012/1062 modules 50 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 1012/1063 modules 51 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 67% building 1012/1064 modules 52 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1013/1064 modules 51 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1014/1064 modules 50 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1015/1064 modules 49 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1016/1064 modules 48 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1017/1064 modules 47 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1018/1064 modules 46 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1019/1064 modules 45 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1020/1064 modules 44 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1021/1064 modules 43 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1022/1064 modules 42 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1023/1064 modules 41 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1024/1064 modules 40 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1025/1064 modules 39 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1026/1064 modules 38 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1027/1064 modules 37 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 67% building 1028/1064 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1029/1064 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1030/1064 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1031/1064 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1032/1064 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1033/1064 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1034/1064 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1035/1064 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1036/1064 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1037/1064 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1038/1064 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1039/1064 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1040/1064 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1041/1064 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1042/1064 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 1047/1066 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 1047/1067 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 1047/1068 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 68% building 1047/1069 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 68% building 1047/1070 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 68% building 1047/1071 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1047/1072 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 68% building 1047/1073 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 68% building 1047/1074 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 68% building 1048/1074 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 68% building 1048/1075 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 68% building 1049/1075 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 68% building 1049/1076 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 68% building 1049/1077 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 68% building 1049/1078 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 68% building 1049/1079 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 1050/1079 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 1051/1079 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 1051/1080 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1051/1081 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 68% building 1051/1082 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 68% building 1051/1083 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 1051/1084 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 1051/1085 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 68% building 1051/1086 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 1052/1086 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 1053/1086 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 1054/1086 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 1054/1087 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1054/1088 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 1055/1088 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 1056/1088 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 1056/1089 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 1056/1090 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 1057/1090 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 1058/1090 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 1059/1090 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 1059/1091 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 68% building 1060/1091 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 68% building 1061/1091 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 68% building 1062/1091 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 68% building 1063/1091 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
